Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
23/12/01 21:16:42 ERROR Shell: Failed to locate the winutils binary in the hadoop binary path
java.io.IOException: Could not locate executable null\bin\winutils.exe in the Hadoop binaries.
	at org.apache.hadoop.util.Shell.getQualifiedBinPath(Shell.java:379)
	at org.apache.hadoop.util.Shell.getWinUtilsPath(Shell.java:394)
	at org.apache.hadoop.util.Shell.<clinit>(Shell.java:387)
	at org.apache.hadoop.util.StringUtils.<clinit>(StringUtils.java:80)
	at org.apache.hadoop.security.SecurityUtil.getAuthenticationMethod(SecurityUtil.java:611)
	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:273)
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:261)
	at org.apache.hadoop.security.UserGroupInformation.loginUserFromSubject(UserGroupInformation.java:791)
	at org.apache.hadoop.security.UserGroupInformation.getLoginUser(UserGroupInformation.java:761)
	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:634)
	at org.apache.spark.util.Utils$$anonfun$getCurrentUserName$1.apply(Utils.scala:2422)
	at org.apache.spark.util.Utils$$anonfun$getCurrentUserName$1.apply(Utils.scala:2422)
	at scala.Option.getOrElse(Option.scala:121)
	at org.apache.spark.util.Utils$.getCurrentUserName(Utils.scala:2422)
	at org.apache.spark.SparkContext.<init>(SparkContext.scala:293)
	at org.apache.spark.SparkContext$.getOrCreate(SparkContext.scala:2520)
	at org.apache.spark.sql.SparkSession$Builder$$anonfun$7.apply(SparkSession.scala:935)
	at org.apache.spark.sql.SparkSession$Builder$$anonfun$7.apply(SparkSession.scala:926)
	at scala.Option.getOrElse(Option.scala:121)
	at org.apache.spark.sql.SparkSession$Builder.getOrCreate(SparkSession.scala:926)
	at sparkPack.SparkObj$.delayedEndpoint$sparkPack$SparkObj$1(SparkObj.scala:15)
	at sparkPack.SparkObj$delayedInit$body.apply(SparkObj.scala:11)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:392)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at sparkPack.SparkObj$.main(SparkObj.scala:11)
	at sparkPack.SparkObj.main(SparkObj.scala)
+---------------+--------------------+------------------+------------------+-----------------+--------------------+-----------------+-----+
|      price_bin|               genre|          year_bin|        rating_bin|         free_bin|         minInstalls|      adSupported|Count|
|price_bin=[0-1]|     genre=Education|year_bin=2016-2020|rating_bin=101-200|    free_bin=Free|     minInstalls=500|    adSupported=0|    1|
|price_bin=[0-1]|genre=News & Maga...|year_bin=2016-2020|rating_bin=201-300|    free_bin=Free|   minInstalls=10000|    adSupported=0|   27|
|           null|     genre=Education|year_bin=2000-2005|              null|             null|    minInstalls= 457|adSupported=False|    1|
|price_bin=[0-1]|     genre=Lifestyle|year_bin=2016-2020|rating_bin=201-300|    free_bin=Free|    minInstalls=5000|    adSupported=0|   15|
|           null| genre=Entertainment|              null|              null|             null|      minInstalls= 0| adSupported=True|   11|
|price_bin=[0-1]|       genre=Medical|year_bin=2016-2020|  rating_bin=0-100|    free_bin=Free|       minInstalls=0|    adSupported=0|   78|
|price_bin=[0-1]|       genre=Medical|year_bin=2021-2022|rating_bin=201-300|    free_bin=Free|   minInstalls=10000|    adSupported=1|    2|
|price_bin=[0-1]|genre=Personaliza...|year_bin=2011-2015|rating_bin=201-300|    free_bin=Free|   minInstalls=10000|    adSupported=0|  106|
|price_bin=[0-1]|   genre=Photography|year_bin=2016-2020|   rating_bin=300+|    free_bin=Free| minInstalls=5000000|    adSupported=0|   14|
|price_bin=[0-1]|   genre=Photography|year_bin=2016-2020|  rating_bin=0-100|free_bin=Not Free|    minInstalls=5000|    adSupported=0|    5|
|           null|   genre=Photography|    year_bin=2023+|              null|             null|      minInstalls= 0|adSupported=False|   27|
|price_bin=[0-1]|         genre=Tools|year_bin=2011-2015|rating_bin=201-300|    free_bin=Free|    minInstalls=5000|    adSupported=0|   11|
|price_bin=[1-5]|         genre=Tools|year_bin=2016-2020|   rating_bin=300+|free_bin=Not Free|    minInstalls=1000|    adSupported=0|    7|
|price_bin=[0-1]|genre=Travel & Local|year_bin=2006-2010|rating_bin=201-300|    free_bin=Free|   minInstalls=10000|    adSupported=1|    2|
|price_bin=[0-1]|genre=Travel & Local|year_bin=2021-2022|rating_bin=201-300|    free_bin=Free|   minInstalls=10000|    adSupported=0|   17|
|price_bin=[0-1]|         genre=Tools|year_bin=2011-2015|  rating_bin=0-100|    free_bin=Free|      minInstalls=10|    adSupported=1|   49|
+---------------+--------------------+------------------+------------------+-----------------+--------------------+-----------------+-----+
only showing top 50 rows

